,Open,High,Low,Close,Adj Close,Volume
2025-02-27 11:32:48.573628,101.66949152279577,100.23262525797136,99.44028725807219,101.90292401417868,99.8184923979213,3467
2025-02-27 11:47:48.573628,100.35847027762277,100.34246313902769,98.1031651045268,101.80158032955025,99.2249496884638,8754
2025-02-27 12:02:48.573628,99.89466504062086,100.07261643811493,99.86790271786131,100.69998655726866,101.68443136428526,7416
2025-02-27 12:17:48.573628,101.857449320533,102.14127596217048,98.64933326527614,101.05887467881044,99.55039073814339,7051
2025-02-27 12:32:48.573628,101.23540407515873,102.06739986468352,98.60936250235352,101.36413617762987,101.16314041250041,6031
2025-02-27 12:47:48.573628,98.81609328412654,102.90454445206021,98.07698518689894,99.42949583447994,100.32693263070672,3007
2025-02-27 13:02:48.573628,100.96755635450177,101.46355712994988,98.49495278260808,98.4347511691228,99.0219625174602,2441
2025-02-27 13:17:48.573628,100.16086420782595,101.48262129717644,99.73251110697665,99.18570822895056,100.42923029887285,3788
2025-02-27 13:32:48.573628,99.0248970904797,102.37741544680777,97.36999152578075,99.94744380600422,99.70192905904553,1287
2025-02-27 13:47:48.573628,98.76914541076728,101.32776051292467,98.94384366390544,98.75924259988695,100.10774310849298,1473
2025-02-27 14:02:48.573628,100.47696397873827,99.78056515030933,100.15815752876709,99.44535806329033,99.75828403350792,3223
2025-02-27 14:17:48.573628,97.94948369585931,100.77211890774203,98.3322071234335,100.32745163129441,99.4830743154889,9742
2025-02-27 14:32:48.573628,100.96964071483697,100.56384379689153,99.16689058909901,99.19179656897462,100.1020104038379,5450
2025-02-27 14:47:48.573628,99.90759196165565,101.94935626143574,101.34797935602558,99.78877188870993,98.4094717306277,9723
2025-02-27 15:02:48.573628,99.55685324637649,101.90671400976419,97.78355542897327,100.14484590395367,100.51090115342359,4464
2025-02-27 15:17:48.573628,99.96337917334078,100.91360737117049,98.18548536736786,99.15915584554703,102.35185843268977,2681
2025-02-27 15:32:48.573628,100.86915169931585,100.40870087844608,100.9518374818916,98.65877328320343,99.6615648752924,8476
2025-02-27 15:47:48.573628,101.67500697685804,101.30953498172376,99.41356900765747,100.46672073166737,99.96286643255655,1929
2025-02-27 16:02:48.573628,101.60486438438242,100.11111255640459,97.9582846260616,101.57432410210012,101.23711895161269,2541
2025-02-27 16:17:48.573628,99.56824811972987,101.19428001144962,99.02850202985786,99.96593597032121,100.84523926937138,5864
2025-02-27 16:32:48.573628,100.89243536803157,102.42619177446008,98.68354606065948,98.58764880656608,99.89665468774677,2769
2025-02-27 16:47:48.573628,101.13507297436861,100.01922728057252,99.75296105015337,99.9002563095269,101.03990809195835,9694
2025-02-27 17:02:48.573628,98.85471061682222,101.10028575117425,100.06195808221838,99.43878350837696,101.23525204862922,5307
2025-02-27 17:17:48.573628,99.7343714530046,99.5496464732309,97.75597724617656,102.60445580129155,99.21232288480887,2192
2025-02-27 17:32:48.573628,99.52292934407409,101.43277775356424,98.71940078461182,99.01609127818153,99.67628829655578,8298
2025-02-27 17:47:48.573628,99.34168159844269,99.7848666751652,97.5348644024933,100.69244909143141,100.4341180312605,1026
2025-02-27 18:02:48.573628,100.01134107936336,100.56722085939106,99.54051227676882,98.79794484634742,98.38690292828258,1555
2025-02-27 18:17:48.573628,98.45669506983765,101.77727616093398,99.1133931986535,101.0964808928707,100.63292402008979,7280
2025-02-27 18:32:48.573628,101.70207429273948,101.82355388199954,99.91283963090625,99.18806921399316,99.55295435827374,1521
2025-02-27 18:47:48.573628,99.85242964854295,102.1523505076948,100.54730145316643,99.68482763529919,100.54138155372935,7065
2025-02-27 19:02:48.573628,100.53932800432169,100.88486399272966,99.58502624175563,99.37174541073146,97.95647522382454,6854
2025-02-27 19:17:48.573628,101.0787896179667,100.25683529282385,101.1279360637524,100.1123000503942,99.5317513043068,1921
2025-02-27 19:32:48.573628,99.62163817801093,101.45360101385326,96.83221984494077,102.22049715166098,101.10430821284551,3311
2025-02-27 19:47:48.573628,101.65353646315104,99.30416361703489,97.65503342391023,100.06231116363442,101.02392602840119,5508
2025-02-27 20:02:48.573628,99.94971624946686,101.47744447254665,100.37586992693936,99.30874546737422,99.22842582478553,1366
2025-02-27 20:17:48.573628,99.12847093318635,101.02772007616286,98.86559265280047,98.4563718616879,100.3769004380108,3269
2025-02-27 20:32:48.573628,100.65789020250128,100.57506286375056,97.6096683937,100.17407058561892,100.14149600682374,2853
2025-02-27 20:47:48.573628,99.7811956995366,102.35693074949111,98.71329914474423,100.47344608774998,98.37983168728323,1960
2025-02-27 21:02:48.573628,101.36490128905164,101.09069599361719,98.3747241492514,99.12243125363446,99.7501495760217,2232
2025-02-27 21:17:48.573628,100.25586923919487,101.90539515067083,98.15986134056048,100.13650844252071,99.69526815300954,5450
2025-02-27 21:32:48.573628,101.10995650479923,100.37511204658215,98.7749286183672,99.45434277333233,100.59551598677935,3313
2025-02-27 21:47:48.573628,98.95238955292,99.86075676777149,99.73758613853907,99.10468438969679,99.76437699707768,2105
2025-02-27 22:02:48.573628,99.9622061295914,98.78527371035322,98.61902510208505,100.27586397238225,100.00266936324087,3517
2025-02-27 22:17:48.573628,101.79122835520486,101.5248642963238,97.46536162884335,97.98369374640754,100.04082651124865,5977
2025-02-27 22:32:48.573628,100.39767801565651,100.80633428866781,98.28422805773421,102.02122819184764,100.57302365495403,4880
2025-02-27 22:47:48.573628,100.96880697524358,102.18096025587288,98.45725719553786,97.99868412444819,98.35683778590081,8798
2025-02-27 23:02:48.573628,100.2579307230754,101.07835033927789,99.79153703144094,99.58949723246667,100.3565153648669,9707
2025-02-27 23:17:48.573628,100.66451001908044,101.31521833195993,99.92291247006038,100.38582227652893,97.6471766106907,6731
2025-02-27 23:32:48.573628,97.7966660621348,101.24902564768827,96.76611395794333,100.72534719235055,100.53433947015176,3660
2025-02-27 23:47:48.573628,100.57640699677455,101.10639081723723,98.9248464233499,100.69829159418157,99.29512567052755,9443
2025-02-28 00:02:48.573628,100.27699321938076,102.0113881356143,99.95404572493833,99.11886306971974,99.1350463387529,2900
2025-02-28 00:17:48.573628,100.47596631805872,101.32050987331263,99.29960875856183,100.19498878443704,97.83796653463769,8433
2025-02-28 00:32:48.573628,100.84070710529014,100.57296921073798,99.00992868768357,98.79183165652783,99.64642636855636,3986
2025-02-28 00:47:48.573628,99.57495796704538,101.09560418314858,96.9821444585778,101.08837096266728,101.23028427392784,7273
2025-02-28 01:02:48.573628,99.21956383788427,100.5780471800062,100.55594166071309,101.09539093106336,99.63087578074901,8914
2025-02-28 01:17:48.573628,98.5831129139271,101.93650467426515,99.61836762486344,99.99385439712015,99.1727038694265,6956
2025-02-28 01:32:48.573628,99.72997309384156,98.49683156839797,98.47463231523002,100.98664084707174,100.81975288164097,8187
2025-02-28 01:47:48.573628,101.0014444107939,102.40363510669812,99.21606059845739,98.90867284259504,99.05038037345857,5680
2025-02-28 02:02:48.573628,101.0713682754669,100.1532930813745,98.6079056910954,99.08496583228079,99.07709718896541,7152
2025-02-28 02:17:48.573628,98.69591387620244,100.74744055421883,97.9989408371644,102.23985293163462,99.16245044845289,5018
2025-02-28 02:32:48.573628,101.02660550069221,100.55683298273462,98.56716142395923,99.69268279814548,100.02676463291445,4514
2025-02-28 02:47:48.573628,98.82056220595345,101.15439663607835,99.84882466901078,101.07484174195471,100.81025152883802,5569
2025-02-28 03:02:48.573628,99.03495103994756,99.02664757085772,99.2728353550638,100.13939282414242,99.90137180140948,9534
2025-02-28 03:17:48.573628,98.8470482730665,101.36398164049513,99.82330379904036,100.46183560914037,100.29364042719905,1082
2025-02-28 03:32:48.573628,100.42019576124245,100.93756472391921,100.04011110289001,101.52612247697459,99.52768628348112,4518
2025-02-28 03:47:48.573628,100.27541447520814,101.44335753646297,97.74432545446112,99.22047851701726,100.13374015479678,2276
2025-02-28 04:02:48.573628,101.85412939146326,102.70817466413101,97.51795352467927,99.3466758841416,98.64939675443786,5700
2025-02-28 04:17:48.573628,99.94345541466899,99.86728783197911,98.46140853102663,101.96806065631053,99.43604199624137,8180
2025-02-28 04:32:48.573628,98.6752122230898,100.89880712199938,100.0142083979094,100.45222506737566,99.06408156441132,6400
2025-02-28 04:47:48.573628,99.46033795073787,101.64391846252586,100.13832256643416,101.0675580839349,97.72077172455948,2450
2025-02-28 05:02:48.573628,101.40359542954899,102.77430173893546,100.46501208523065,99.36520234670697,99.73064468661968,7310
2025-02-28 05:17:48.573628,99.11853372958412,100.77784249029513,99.56535452984743,100.43748667767406,100.81999318460569,1186
2025-02-28 05:32:48.573628,100.36678461528274,101.37244156344067,99.53547625484997,101.16332982614963,99.83507876548707,7678
2025-02-28 05:47:48.573628,98.94842395650328,101.72738086928715,96.83783642693204,100.40182947513567,99.44426023751997,1629
2025-02-28 06:02:48.573628,101.24123987199077,100.92186790214247,100.30235740790863,100.41628183863635,101.57057613003388,8783
2025-02-28 06:17:48.573628,99.37005959533253,101.6313716566819,98.6116840621577,100.52954568638782,100.04462145238898,5393
2025-02-28 06:32:48.573628,99.71851422375875,99.9047440364538,98.36351589600517,101.16479089979289,101.94596636786649,8850
2025-02-28 06:47:48.573628,101.44823851312505,101.20254817012491,99.39093167237776,100.53234853587529,99.6229480237712,7384
2025-02-28 07:02:48.573628,101.22342346285984,101.47638794797086,99.91785371885264,99.93854865193249,98.75500920245389,8539
2025-02-28 07:17:48.573628,100.26604312159014,100.50687034387224,99.62009183106585,100.00550027311346,100.27121448659547,5010
2025-02-28 07:32:48.573628,98.90499555243386,103.30496691347653,99.97905442896955,100.0078295264682,100.02055363504489,1751
2025-02-28 07:47:48.573628,99.43247785379603,100.41665448418024,99.28142880044776,100.00464799300121,99.53049335831201,5569
2025-02-28 08:02:48.573628,100.05265778228483,101.48457656824131,99.08733111204236,99.7651094333542,99.45026223303165,8214
2025-02-28 08:17:48.573628,99.89123156921558,98.38718432726652,98.52431469601741,101.20434630150167,98.53625604882005,6267
2025-02-28 08:32:48.573628,98.18270419851396,100.78686064848783,98.32600942248163,98.8285311935501,100.39788250011549,2582
2025-02-28 08:47:48.573628,99.23537014467335,100.67097133118716,98.0677392146671,100.08887155683682,100.40568776529439,7689
2025-02-28 09:02:48.573628,100.0409841338229,100.37716092152226,99.90376341639129,99.6177593780035,99.3010750900779,5090
2025-02-28 09:17:48.573628,97.96363616168587,99.8147109777127,97.25238108441066,100.35554497399976,100.53057015205408,7474
2025-02-28 09:32:48.573628,98.64766564083635,99.44159758096455,100.17479702804361,101.10477792899427,100.92582731566944,1067
2025-02-28 09:47:48.573628,100.4058619655759,101.39273312231872,97.72582876583766,100.51403450171954,98.49703533609832,4335
2025-02-28 10:02:48.573628,98.88874017540296,101.74008708097989,98.33770603615925,100.1026966688375,100.41021942160124,1036
2025-02-28 10:17:48.573628,99.73628669549144,101.43484624863544,100.10317505481635,97.94755290708,98.17571279477326,5203
2025-02-28 10:32:48.573628,101.8192006319796,99.68922639723651,98.71337401278969,99.3120463949482,100.95940029982236,1049
2025-02-28 10:47:48.573628,100.62947533520604,101.31280192940505,99.83266836602343,100.50372193289544,100.69950332293233,7646
2025-02-28 11:02:48.573628,100.2694671576738,100.77266133914658,99.01921027598756,99.77264288961283,100.00666149436897,9500
2025-02-28 11:17:48.573628,99.21093436075338,100.3600105841592,99.79551544007965,99.40565181975605,100.18079706297415,7716
2025-02-28 11:32:48.573628,101.40528300764613,100.67751487075125,98.56237625909822,100.15099924232852,100.50215510370447,2952
2025-02-28 11:47:48.573628,99.02755479510797,101.2344017318029,98.7967401594682,100.11123066495183,101.453130159605,4439
2025-02-28 12:02:48.573628,100.97837712155693,101.39577794225774,100.09397261687165,101.3155495819194,99.70324503835853,3371
2025-02-28 12:17:48.573628,99.27922916892459,101.46106832517427,99.2618059640097,101.34557980172156,100.79995698219057,8008
2025-02-28 12:32:48.573628,100.77623942721652,102.88350790962056,99.56588528276703,99.72334463005905,99.49591327541488,1765
2025-02-28 12:47:48.573628,101.6782442734851,100.98171618784392,98.5730388181516,99.89568763779006,100.9439675891477,3913
2025-02-28 13:02:48.573628,100.14159868049464,100.95379112571788,98.03859268366487,98.3749473762305,98.93932872817105,4736
2025-02-28 13:17:48.573628,99.70899197248372,99.19377151355968,97.62089554319395,101.9370788881816,97.73339815807309,4057
2025-02-28 13:32:48.573628,98.95673042980873,100.05241970391384,97.51473310550213,98.9564165119562,99.9212359604345,1185
2025-02-28 13:47:48.573628,98.6900893704164,102.09763818928981,98.5694609762829,99.39134915265565,100.8954230572541,6343
2025-02-28 14:02:48.573628,100.090517802058,101.24726803621967,98.59574584535972,99.69255855796249,99.65326100733196,1580
2025-02-28 14:17:48.573628,101.41487119104016,101.75579478590971,99.37425117062583,100.64040084177113,98.92756924712421,6665
2025-02-28 14:32:48.573628,99.24422635906822,101.78632939869867,98.07835740105493,98.53513367374008,99.2043503080714,3965
2025-02-28 14:47:48.573628,100.3798007446767,101.00057975093422,98.23382492611925,99.01043876465121,99.7090526328362,6484
2025-02-28 15:02:48.573628,99.63744427913578,101.72553084125992,99.06244397873303,101.7789526602722,98.91730660747791,2555
2025-02-28 15:17:48.573628,98.39764447987574,99.0564200794298,98.57995742300714,99.96903122227987,100.39958820335524,5046
2025-02-28 15:32:48.573628,100.76886329387192,101.03246695099277,98.72610238253917,100.41573830293784,99.87869841560219,5122
2025-02-28 15:47:48.573628,100.84801829279958,101.59656579606569,99.47963892913144,99.599250670009,100.0794273864988,3156
2025-02-28 16:02:48.573628,100.94818069386888,102.13612568146189,97.67406620020887,100.76501087358635,100.54771509170837,4662
2025-02-28 16:17:48.573628,98.32144308446871,100.42170788634148,98.81590280248264,100.43993276428309,98.93403329215748,6370
2025-02-28 16:32:48.573628,99.65480879501911,99.49386508013197,97.55213380368468,99.92615809885451,100.25064508931314,1981
2025-02-28 16:47:48.573628,100.76310193550944,100.17675867507032,98.12948341469813,100.86424682754117,99.82722245370434,8248
2025-02-28 17:02:48.573628,98.725744802826,101.17639769052366,100.83070248998268,100.6282237773076,101.72237409895484,1359
2025-02-28 17:17:48.573628,101.55096956934784,102.74125359460547,98.53529404480648,97.38532640955083,99.78770257209472,3481
2025-02-28 17:32:48.573628,99.21112106740121,100.99422844907744,98.80633137005647,98.54202352361975,100.47097738938795,7615
2025-02-28 17:47:48.573628,100.45263834485579,100.43039229565971,99.16865849097746,100.08867201187599,101.5465890978567,5372
2025-02-28 18:02:48.573628,98.25836688065885,100.25970515873797,100.13249356858863,99.90105515445914,98.91081814436826,9771
2025-02-28 18:17:48.573628,99.20635426538743,99.90403552725388,99.00439499819316,100.55949215089716,99.12719560230956,5499
2025-02-28 18:32:48.573628,99.668122422014,100.90613575227053,100.31071633351205,100.03517041275032,100.1465179153084,3116
2025-02-28 18:47:48.573628,100.9646814178759,101.32475597120121,99.11816905231771,101.67116670861498,102.41930144149302,7410
2025-02-28 19:02:48.573628,101.24368369606522,100.44722449625408,100.95213573961325,100.0329944769498,100.12658554712033,1245
2025-02-28 19:17:48.573628,98.8981702147893,101.34732544698998,100.23135825378834,102.14618291084594,98.81593781354735,2299
2025-02-28 19:32:48.573628,100.01913377142237,100.91860329524994,99.04865933146183,100.04967883484353,101.4078517321877,8574
2025-02-28 19:47:48.573628,100.20081528038638,101.59303820123557,99.07072149788144,99.43066346167146,100.50887966721916,9561
2025-02-28 20:02:48.573628,101.53275757561315,100.91813143416005,97.93759257582622,100.6573599149974,100.59102635228746,7146
2025-02-28 20:17:48.573628,101.66417949884409,100.67403753335952,98.97165319103057,101.19176314524903,100.11507904725683,2160
2025-02-28 20:32:48.573628,100.32441931783713,101.53793433733713,99.82149788784699,100.42984965428704,99.93574595059705,5635
2025-02-28 20:47:48.573628,102.214874919875,101.93462875180796,98.9323859776969,99.97765168824243,99.09699222788475,2682
2025-02-28 21:02:48.573628,100.55581725579835,99.15495498392733,99.58880738028941,99.83116380572253,99.49461332411177,2876
2025-02-28 21:17:48.573628,100.1990129614967,99.13016656421131,99.60673562798749,99.2725226814636,101.68667359590607,2936
2025-02-28 21:32:48.573628,101.11458033596965,100.0904043699221,99.44377402908562,98.23815613848804,100.62375632504845,5863
2025-02-28 21:47:48.573628,99.95565712128081,100.66168309170642,99.13387079621768,98.67223137056658,100.96730391687178,8870
2025-02-28 22:02:48.573628,100.53150209394828,101.2065284185234,98.61855853796003,99.19074716588302,100.50692564769292,8307
2025-02-28 22:17:48.573628,99.31509848065349,101.59087074907842,97.24125689943924,101.65012787254253,99.50461515410184,1512
2025-02-28 22:32:48.573628,98.2283374885995,102.282246429738,99.36880471922203,99.60926434166933,101.47251995651786,9109
2025-02-28 22:47:48.573628,98.76270077308938,101.53783257810333,98.35392947432778,100.8157771779259,98.78818500311573,5617
2025-02-28 23:02:48.573628,100.48994501912878,100.11292002647123,97.19403682806556,100.02223599226022,101.06258092965203,7943
2025-02-28 23:17:48.573628,102.69940095202702,99.1220089093476,99.83786679279898,101.092064448485,100.38831438604642,4380
2025-02-28 23:32:48.573628,99.34267680533408,102.43084252940068,99.8850150096404,98.85096357954394,100.9705720158226,9960
2025-02-28 23:47:48.573628,100.29940100315778,102.94006185070795,98.9277669731473,99.18355578348472,102.09225785958958,4524
2025-03-01 00:02:48.573628,100.04130801727543,100.62225904872001,97.93837037469045,100.35378635951724,99.07065506753113,1699
2025-03-01 00:17:48.573628,100.10105512211987,101.04116568455149,99.28581356793438,100.37085604790134,99.80978565971998,6322
2025-03-01 00:32:48.573628,100.72629591365967,100.83554582031311,100.09280113711098,100.2801017620166,99.5539118227014,4793
2025-03-01 00:47:48.573628,100.08196074583378,100.81001209946122,99.71392197366717,101.53899883182305,99.99416157816829,9941
2025-03-01 01:02:48.573628,100.5691965052848,100.45121316840066,98.82936118648642,100.13884684285969,98.80850798073821,9398
2025-03-01 01:17:48.573628,99.47238641322178,100.89532696356832,98.45482096866662,100.47748199820407,99.23571970984632,7335
2025-03-01 01:32:48.573628,99.36844790977945,101.70339660379204,99.06642813486913,100.21261883555428,101.07354983690267,3887
2025-03-01 01:47:48.573628,99.31717866538501,100.2278450525691,98.2168020985625,101.74253600613206,99.76251959195406,4762
2025-03-01 02:02:48.573628,100.97844277355787,99.94429484290475,98.88466030575536,99.59069159688059,101.23766193110455,8868
2025-03-01 02:17:48.573628,100.66692424984332,101.18250025486142,98.20042005920997,99.78667805155823,100.21009921955633,4598
2025-03-01 02:32:48.573628,101.17653222253833,102.97707774185139,98.62989699849241,100.34599115741295,99.7497243641396,4050
2025-03-01 02:47:48.573628,99.7595384232426,100.07203206552566,99.40528867653207,102.32381247582302,99.60644794290924,2290
2025-03-01 03:02:48.573628,98.09504161450077,103.38828593380225,97.5774325402664,98.71296179279626,98.61869939048398,2090
2025-03-01 03:17:48.573628,101.11753558557125,100.28598712850562,98.28453020525032,101.01639378999495,100.1581563839317,7955
2025-03-01 03:32:48.573628,100.1640247916892,100.55781027849225,96.13473017375162,99.66119984439844,101.13080809785225,2931
2025-03-01 03:47:48.573628,101.233881998604,102.42343947019853,99.09764147320308,100.51325451660827,100.09198216650262,2825
2025-03-01 04:02:48.573628,99.50225858592039,99.9378901977409,99.89931640414108,99.20670298597156,100.98228092224561,4590
2025-03-01 04:17:48.573628,100.75916346423998,100.21602320592578,99.71237219622111,98.85427014638535,100.14567942678659,8162
2025-03-01 04:32:48.573628,101.77560768089151,100.01569167527818,98.96670423428378,98.92290805349674,100.12844942585231,5415
2025-03-01 04:47:48.573628,101.72526696339489,100.68004086964307,99.58072376739463,99.51722150517188,98.37062971710317,4375
2025-03-01 05:02:48.573628,100.0943582030034,101.66010103691279,97.83534298256154,99.56501785648447,98.14485104222726,4181
2025-03-01 05:17:48.573628,99.77261227830384,101.04722796247069,100.06272726794185,100.00981442160631,98.4793924267282,1794
2025-03-01 05:32:48.573628,100.24447344567149,98.91190119758004,98.2178121066121,99.2613311280422,100.03369954137239,2511
2025-03-01 05:47:48.573628,99.9253400699383,102.42985269237796,99.36966860418278,101.67621950335464,102.13543988919736,4656
2025-03-01 06:02:48.573628,101.12291888189613,101.11306995918167,98.9525421126172,101.09149074835514,100.98210829240895,3496
2025-03-01 06:17:48.573628,99.46565203679195,100.26379613340949,99.9382579314854,98.71300012888335,100.27713724852438,7010
2025-03-01 06:32:48.573628,99.72026117256185,103.03761626312874,100.36974539911108,98.11339955269555,99.69521988489952,3844
2025-03-01 06:47:48.573628,99.98342788216395,100.45939139075149,98.77051835605276,98.51586257823661,101.35757473808593,2624
2025-03-01 07:02:48.573628,102.22553219155023,101.34746666643132,99.3086055037731,101.57061383689911,100.49713794915955,8607
2025-03-01 07:17:48.573628,99.444231715858,102.5753137640814,99.0783027215151,101.66642693452238,100.80007231728787,8743
2025-03-01 07:32:48.573628,99.20744726323517,101.7444566757558,100.2065495987791,101.00338836240388,98.51475582338827,1190
2025-03-01 07:47:48.573628,100.53006646034163,100.92262318212974,99.51238759055725,100.97738454704722,99.97862967142504,3375
2025-03-01 08:02:48.573628,101.76355261631949,101.38290210206047,101.33395591559865,99.69603462099714,100.04964172363326,5050
2025-03-01 08:17:48.573628,100.58400511555142,102.86917601314305,99.9523576494156,100.68104200185375,99.41801229851177,8237
2025-03-01 08:32:48.573628,100.14601670839143,100.0956196534722,98.43842391416545,98.21358137679145,98.46052509991554,6321
2025-03-01 08:47:48.573628,100.28649481398085,100.14880947396749,98.73189621961895,100.60130134151818,103.03184454783919,1287
2025-03-01 09:02:48.573628,98.90451765194993,100.49241240199282,99.24905425995783,99.44051652286534,99.4571748340918,1347
2025-03-01 09:17:48.573628,98.90375510177972,100.2102768760147,98.31209706143143,100.93636357341086,100.56362183832671,4088
2025-03-01 09:32:48.573628,98.97618759017533,101.36260731625124,98.50271797494945,99.83871199435326,101.53627571215723,1974
2025-03-01 09:47:48.573628,99.57430562404048,101.99961614416297,97.68131662750093,100.29428612198775,100.05995897658258,9612
2025-03-01 10:02:48.573628,100.28121151001001,101.40318429934389,99.68631498978252,97.36538364983313,99.21704146653904,2379
2025-03-01 10:17:48.573628,98.82252715245285,101.06663781017961,98.20356253462607,100.83818876150521,98.37734543166644,2868
2025-03-01 10:32:48.573628,99.12867096412513,102.39603851204855,98.69825730585184,100.51205672674003,99.93060346938759,2880
2025-03-01 10:47:48.573628,100.83918949638597,100.14065654682685,97.61287332013467,100.5872756473662,99.35506753829374,3610
2025-03-01 11:02:48.573628,99.50959822069824,102.82080107327442,99.12261638120664,100.9764216674387,100.62481420439298,2491
2025-03-01 11:17:48.573628,101.61978404368526,100.97161142699834,98.76320435898916,99.53111427662986,100.74560122081888,4720
2025-03-01 11:32:48.573628,99.81349763219637,100.50569667786499,98.24046958835568,100.25233565970468,100.10538141458589,5829
2025-03-01 11:47:48.573628,100.30028284061486,100.91881200639016,98.97984402622157,99.67007042421511,98.94753370077414,2906
2025-03-01 12:02:48.573628,100.2862708807521,100.20753672381943,100.20145381006486,97.46838884984979,98.93962500005053,4831
2025-03-01 12:17:48.573628,99.25798500400613,101.74763450451167,96.52964541584909,102.36506096087605,98.86680640303892,9175
2025-03-01 12:32:48.573628,98.90495303793011,100.94030554081961,97.77073352210135,98.85316628636832,99.2931473592723,9368
