date,open,high,low,close,volume,symbol,timeframe,ema_9,sma_14,rsi_14,macd_line,macd_signal,macd_hist,bollinger_upper,bollinger_middle,bollinger_lower,atr_14,pct_change,log_return
2023-01-03 10:30:00,173.15,173.97,172.67,173.45,12700000,AAPL,15m,172.18,168.59,92.57,-0.22,0.00,-0.22,172.04,168.59,165.14,1.59,0.19,0.0019
2023-01-03 10:45:00,173.48,174.32,173.01,173.87,13100000,AAPL,15m,172.64,169.00,92.86,-0.26,-0.04,-0.22,172.44,169.00,165.56,1.58,0.24,0.0024
2023-01-03 11:00:00,173.89,174.67,173.45,174.23,12500000,AAPL,15m,173.09,169.41,93.12,-0.29,-0.08,-0.21,172.84,169.41,165.98,1.58,0.21,0.0021
2023-01-03 11:15:00,174.25,175.01,173.89,174.67,12900000,AAPL,15m,173.54,169.83,93.42,-0.33,-0.12,-0.21,173.25,169.83,166.41,1.57,0.25,0.0025
2023-01-03 11:30:00,174.69,175.34,174.23,174.98,12400000,AAPL,15m,173.98,170.24,93.65,-0.35,-0.16,-0.19,173.65,170.24,166.83,1.56,0.18,0.0018
2023-01-03 11:45:00,175.01,175.78,174.56,175.32,12800000,AAPL,15m,174.41,170.66,93.91,-0.38,-0.19,-0.19,174.05,170.66,167.27,1.55,0.19,0.0019
2023-01-03 12:00:00,175.34,176.12,174.89,175.78,13200000,AAPL,15m,174.86,171.08,94.23,-0.40,-0.22,-0.18,174.46,171.08,167.70,1.54,0.26,0.0026
2023-01-03 12:15:00,175.81,176.45,175.23,176.12,12700000,AAPL,15m,175.29,171.50,94.47,-0.41,-0.25,-0.16,174.87,171.50,168.13,1.53,0.19,0.0019
2023-01-03 12:30:00,176.15,176.89,175.67,176.45,13100000,AAPL,15m,175.70,171.92,94.71,-0.42,-0.27,-0.15,175.28,171.92,168.56,1.52,0.19,0.0019
2023-01-03 12:45:00,176.48,177.23,176.01,176.87,13500000,AAPL,15m,176.12,172.34,95.03,-0.43,-0.29,-0.14,175.70,172.34,168.98,1.51,0.24,0.0024
2023-01-03 13:00:00,176.89,177.56,176.45,177.23,14200000,AAPL,15m,176.52,172.76,95.31,-0.43,-0.31,-0.12,176.12,172.76,169.40,1.50,0.20,0.0020
2023-01-03 13:15:00,177.25,177.89,176.78,177.56,13800000,AAPL,15m,176.90,173.17,95.55,-0.43,-0.32,-0.11,176.53,173.17,169.81,1.49,0.19,0.0019
2023-01-03 13:30:00,177.58,178.23,177.12,177.89,14300000,AAPL,15m,177.26,173.59,95.78,-0.42,-0.33,-0.09,176.94,173.59,170.24,1.48,0.19,0.0019
2023-01-03 13:45:00,177.91,178.67,177.45,178.32,14800000,AAPL,15m,177.63,174.01,96.09,-0.40,-0.34,-0.06,177.36,174.01,170.66,1.46,0.24,0.0024
2023-01-03 14:00:00,178.34,179.01,177.89,178.67,15200000,AAPL,15m,177.99,174.43,96.35,-0.38,-0.35,-0.03,177.78,174.43,171.08,1.45,0.20,0.0020
2023-01-03 14:15:00,178.69,179.34,178.23,179.01,14700000,AAPL,15m,178.34,174.85,96.59,-0.36,-0.35,-0.01,178.20,174.85,171.50,1.44,0.19,0.0019
2023-01-03 14:30:00,179.03,179.78,178.56,179.45,15300000,AAPL,15m,178.71,175.27,96.88,-0.33,-0.35,0.02,178.63,175.27,171.91,1.42,0.25,0.0025
2023-01-03 14:45:00,179.48,180.12,179.01,179.89,15800000,AAPL,15m,179.08,175.70,97.19,-0.30,-0.34,0.04,179.06,175.70,172.34,1.41,0.24,0.0024
2023-01-03 15:00:00,179.91,180.56,179.45,180.23,16500000,AAPL,15m,179.45,176.12,97.42,-0.27,-0.33,0.06,179.49,176.12,172.75,1.39,0.19,0.0019
2023-01-03 15:15:00,180.25,180.89,179.78,180.56,16100000,AAPL,15m,179.80,176.54,97.65,-0.23,-0.31,0.08,179.92,176.54,173.16,1.38,0.18,0.0018
2023-01-03 15:30:00,180.58,181.23,180.12,180.98,17200000,AAPL,15m,180.16,176.96,97.95,-0.19,-0.29,0.10,180.35,176.96,173.57,1.36,0.23,0.0023
2023-01-03 15:45:00,181.01,181.67,180.45,181.32,18500000,AAPL,15m,180.51,177.38,98.19,-0.15,-0.27,0.12,180.78,177.38,173.98,1.34,0.19,0.0019
2023-01-04 09:30:00,181.34,182.23,180.89,181.89,16500000,AAPL,15m,180.91,177.80,98.56,-0.11,-0.24,0.13,181.22,177.80,174.38,1.33,0.31,0.0031
2023-01-04 09:45:00,181.91,182.67,181.45,182.34,15200000,AAPL,15m,181.33,178.22,98.85,-0.06,-0.21,0.15,181.66,178.22,174.78,1.31,0.25,0.0025
2023-01-04 10:00:00,182.36,183.12,181.89,182.78,14700000,AAPL,15m,181.74,178.64,99.15,-0.02,-0.18,0.16,182.10,178.64,175.18,1.29,0.24,0.0024
2023-01-04 10:15:00,182.81,183.56,182.23,183.21,15300000,AAPL,15m,182.15,179.06,99.45,0.03,-0.15,0.18,182.55,179.06,175.57,1.27,0.24,0.0024
2023-01-04 10:30:00,183.23,183.97,182.67,183.56,14800000,AAPL,15m,182.55,179.48,99.67,0.07,-0.11,0.18,182.99,179.48,175.97,1.26,0.19,0.0019
2023-01-04 10:45:00,183.58,184.32,183.01,183.98,15500000,AAPL,15m,182.95,179.90,99.95,0.12,-0.07,0.19,183.44,179.90,176.36,1.24,0.23,0.0023
2023-01-04 11:00:00,184.01,184.78,183.45,184.34,15900000,AAPL,15m,183.35,180.32,100.19,0.17,-0.03,0.20,183.88,180.32,176.76,1.22,0.20,0.0020
2023-01-04 11:15:00,184.36,185.23,183.89,184.78,16400000,AAPL,15m,183.77,180.74,100.49,0.22,0.01,0.21,184.33,180.74,177.15,1.20,0.24,0.0024
2023-01-04 11:30:00,184.81,185.67,184.23,185.12,16900000,AAPL,15m,184.19,181.16,100.72,0.27,0.05,0.22,184.78,181.16,177.54,1.18,0.18,0.0018
2023-01-04 11:45:00,185.15,185.98,184.67,185.45,16300000,AAPL,15m,184.59,181.58,100.93,0.32,0.10,0.22,185.22,181.58,177.94,1.16,0.18,0.0018
2023-01-04 12:00:00,185.48,186.32,185.01,185.89,16800000,AAPL,15m,185.00,182.00,101.23,0.37,0.15,0.22,185.67,182.00,178.33,1.14,0.24,0.0024 
